cohortId,cohortName,certainty,tp,fp,tn,fn,sensitivity,sensitivityLb,sensitivityUb,specificity,specificityLb,specificityUb,specificityOverall,specificityOverallLb,specificityOverallUb,ppv,ppvLb,ppvUb,auc,kappa,prevalence,prevalenceOverall
1796887,[Phenotype Aphril] 001 - Acute First Myocardial infarction - 01 diagnosis only,high,447,162,8742,393,0.5321428571428571,0.4977423585680955,0.5663171079098094,0.9818059299191375,0.9788107132682646,0.9844796617138228,0.9971099297106362,0.996629839666462,0.9975373340147967,0.7339901477832512,0.6969948059625628,0.7686987165267122,0.7569743935309974,0.5870535714285713,0.08791321256780268,0.013750505577730016
1796887,[Phenotype Aphril] 001 - Acute First Myocardial infarction - 01 diagnosis only,low,103,6,30,88,0.5392670157068062,0.46582433431590775,0.6114719319051767,0.8333333333333334,0.6718840679570819,0.9362798663916143,0.9696969696969697,0.9352130296659976,0.9887997439888564,0.944954128440367,0.8840334685909459,0.9795337762231765,0.6863001745200699,0.1936361575088806,0.8427947598253275,0.13182152838427946
1796887,[Phenotype Aphril] 001 - Acute First Myocardial infarction - 01 diagnosis only,all,550,168,8772,481,0.533462657613967,0.5024670442334922,0.5642667256691654,0.9812080536912752,0.9781753478840008,0.9839211108550379,0.9970133864286858,0.9965268986147257,0.9974474070928543,0.766016713091922,0.7332956995306154,0.7965343406333629,0.7573353556526211,0.5945062283336121,0.1052,0.016454332
1796888,[Phenotype Aphril] 002 - Acute First Myocardial infarction - 01 diagnosis 02 complications,high,448,162,8742,391,0.533969010727056,0.4995493826021501,0.5681492480886317,0.9818059299191375,0.9788107132682646,0.9844796617138228,0.9971099297106362,0.996629839666462,0.9975373340147967,0.7344262295081967,0.6974788719398163,0.7690863189695065,0.7578874703230968,0.5885239124678755,0.08791321256780268,0.013750505577730016
1796888,[Phenotype Aphril] 002 - Acute First Myocardial infarction - 01 diagnosis 02 complications,low,103,6,30,88,0.5392670157068062,0.46582433431590775,0.6114719319051767,0.8333333333333334,0.6718840679570819,0.9362798663916143,0.9696969696969697,0.9352130296659976,0.9887997439888564,0.944954128440367,0.8840334685909459,0.9795337762231765,0.6863001745200699,0.1936361575088806,0.8427947598253275,0.13182152838427946
1796888,[Phenotype Aphril] 002 - Acute First Myocardial infarction - 01 diagnosis 02 complications,all,551,168,8772,479,0.5349514563106796,0.5039425080298287,0.5657601403823718,0.9812080536912752,0.9781753478840008,0.9839211108550379,0.9970133864286858,0.9965268986147257,0.9974474070928543,0.7663421418636995,0.7336586371768962,0.7968226403341154,0.7580797550009775,0.59573625362629,0.1052,0.016454332
1796889,[Phenotype Aphril] 003 - Acute First Myocardial infarction - 01 diagnosis 02 complications - v2x,high,423,87,8818,430,0.4958968347010551,0.4618216215395617,0.5300004837312633,0.9902302077484559,0.987962764923445,0.9921676053699491,0.9984591952394446,0.9980997649941304,0.9987657001485503,0.8294117647058824,0.7939000561569496,0.8610493024917294,0.7430635212247555,0.5941393524457655,0.08791321256780268,0.013750505577730016
1796889,[Phenotype Aphril] 003 - Acute First Myocardial infarction - 01 diagnosis 02 complications - v2x,low,99,6,30,93,0.515625,0.44256885340345825,0.5881912784094214,0.8333333333333334,0.6718840679570819,0.9362798663916143,0.9696969696969697,0.9352130296659976,0.9887997439888564,0.9428571428571428,0.8797663650110772,0.978743359536688,0.6744791666666667,0.17608409986859394,0.8427947598253275,0.13182152838427946
1796889,[Phenotype Aphril] 003 - Acute First Myocardial infarction - 01 diagnosis 02 complications - v2x,all,522,93,8848,523,0.4995215311004785,0.4687656703440724,0.5302800935526004,0.9895984789173471,0.9872723754698278,0.9915966519254169,0.998358688362571,0.9979896538455804,0.9986750515826249,0.848780487804878,0.8179851688688262,0.8761780404598756,0.7445600050089127,0.5977234277283784,0.1052,0.016454332
1796890,[Phenotype Aphril] 004 - Acute First Myocardial infarction - 01 diagnosis 02 complications - v3,high,0,0,8912,859,0,0,0.004285180488960821,1,0.9995861629147335,1,1,0.999935259924117,1,NA,NA,NA,0.5,0,0.08791321256780268,0.013750505577730016
